Practice ID,Practice Type,Driver ID,Event ID,Position,Time,Laps Completed
780,3,6,11,6,1:18.119,22
781,3,18,11,7,1:18.190,28
782,3,3,11,8,1:18.234,29
783,3,2,11,9,1:18.350,20
784,3,7,11,10,1:18.489,24
785,3,5,11,11,1:18.536,20
786,3,15,11,12,1:18.544,23
787,3,9,11,13,1:18.592,17
788,3,19,11,14,1:18.598,19
789,3,12,11,15,1:18.649,26
790,3,8,11,16,1:18.776,22
791,3,11,11,17,1:18.814,16
792,3,20,11,18,1:18.828,28
793,3,17,11,19,1:18.979,22
794,3,10,11,20,1:19.156,29
795,3,0,13,1,1:21.631,18
796,3,6,13,2,1:22.010,18
797,3,1,13,3,1:22.631,18
798,3,2,13,4,1:22.634,14
799,3,4,13,5,1:22.723,18
800,3,9,13,6,1:22.750,19
801,3,19,13,7,1:22.892,20
802,3,7,13,8,1:22.965,25
803,3,18,13,9,1:23.093,12
804,3,16,13,10,1:23.158,24
805,3,8,13,11,1:23.210,15
806,3,3,13,12,1:23.438,17
807,3,10,13,13,1:23.544,18
808,3,11,13,14,1:23.570,20
809,3,14,13,15,1:23.640,20
810,3,17,13,16,1:23.806,12
811,3,5,13,17,1:24.058,15
812,3,21,13,18,1:26.343,26
813,3,15,13,19,1:28.482,9
814,3,12,13,20,,1
815,3,3,14,1,1:20.912,23
816,3,0,14,2,1:20.998,23
817,3,4,14,3,1:21.453,23
818,3,18,14,4,1:21.486,23
819,3,2,14,5,1:21.711,24
820,3,6,14,6,1:21.730,25
821,3,12,14,7,1:21.884,21
822,3,14,14,8,1:21.985,27
823,3,9,14,9,1:22.054,18
824,3,1,14,10,1:22.192,16
825,3,5,14,11,1:22.245,31
826,3,21,14,12,1:22.296,29
827,3,10,14,13,1:22.297,28
828,3,19,14,14,1:22.302,17
829,3,11,14,15,1:22.380,23
830,3,7,14,16,1:22.511,30
831,3,16,14,17,1:22.515,24
832,3,17,14,18,1:22.739,20
833,3,15,14,19,1:22.742,30
834,3,8,14,20,1:22.852,22
835,3,3,15,1,1:32.065,23
836,3,6,15,2,1:32.134,20
837,3,16,15,3,1:32.303,17
838,3,0,15,4,1:32.378,21
839,3,18,15,5,1:32.381,25
840,3,4,15,6,1:32.535,18
841,3,19,15,7,1:32.730,18
842,3,1,15,8,1:32.784,20
843,3,14,15,9,1:32.896,18
844,3,10,15,10,1:32.945,18
845,3,12,15,11,1:32.970,16
846,3,17,15,12,1:32.979,19
847,3,2,15,13,1:33.051,19
848,3,5,15,14,1:33.126,23
849,3,8,15,15,1:33.351,19
850,3,21,15,16,1:33.357,19
851,3,9,15,17,1:33.370,15
852,3,7,15,18,1:33.540,26
853,3,15,15,19,1:33.637,24
854,3,11,15,20,1:33.708,16
855,3,0,16,1,1:30.267,12
856,3,16,16,2,1:30.507,16
857,3,19,16,3,1:30.555,15
858,3,1,16,4,1:31.004,12
859,3,18,16,5,1:31.022,20
860,3,3,16,6,1:31.137,20
861,3,4,16,7,1:31.159,13
862,3,6,16,8,1:31.505,9
863,3,2,16,9,1:31.549,16
864,3,15,16,10,1:31.668,15
865,3,7,16,11,1:31.699,15
866,3,12,16,12,1:31.880,16
867,3,17,16,13,1:31.924,13
868,3,10,16,14,1:31.951,18
869,3,14,16,15,1:31.979,13
870,3,11,16,16,1:32.002,13
871,3,21,16,17,1:32.048,18
872,3,9,16,18,1:32.113,12
873,3,5,16,19,1:32.154,19
874,3,8,16,20,1:32.199,15
